AFC_Cup,309972
ARE_UAE_Emirates_Cup_Group_Stage,4039797
ARE_UAE_Premier_League,258537
ARG_Argentinian_Primera_B_Metropolitana,3765124
ARG_Argentinian_Primera_B_Nacional,803237
ARG_Argentinian_Primera_C_Metropolitana,7511144
ARG_Argentinian_Primera_Division,67387
ARG_Copa_Argentina,1227903
ARG_Torneo_Federal_A,7617364
ARM_Armenian_First_League,3061353
ARM_Armenian_Premier_League,2888729
AUT_Austrian_Bundesliga,7
AUT_Austrian_OFB_Ladies_Cup,7593578
AUT_Austrian_Regionalliga,7317506
AUT_Erste_Liga,9
AUT_Samsung_Cup,167716
AZE_Azerbaijan_Premier,895129
AZE_I_Divizion,4517491
BEL_Belgian_Jupiler_League,89979
BEL_Belgian_Second_Division,164952
BEL_Beloften_Pro_League,3037492
BEL_Super_League_women,8189587
BGD_Bangladeshi_Premier_League,5388369
BGR_Bulgarian_B_PFG,5618298
BGR_Bulgarian_Cup,309948
BGR_Bulgarian_Premier,15
BGR_Bulgarian_Super_Cup,338432
BGR_Bulgarian_U19_League,8211415
BHR_Bahrain_FA_Cup,1478090
BIH_Bosnian_Premier_League,3127357
BLR_Belarus_League_W,1079277
BLR_Belarusian_1st_Division,3126267
BLR_Belarusian_Premier_League,888275
BOL_Bolivian_Liga_Nacional_A,3729355
BRA_Brazil_Carioca_U20,7425648
BRA_Brazilian_Cup,89219
BRA_Brazilian_Division_2,321319
BRA_Brazilian_Paranaense_U19,7717120
BRA_Brazilian_Serie_C,3172302
BRA_Brazilian_Serie_D,7980087
BRA_Brazilian_Taca_FPF,7883210
BRA_Campeonato,13
BRA_Campeonato_Valmir_Louruz,8011625
BRA_Copa_Paulista,3583988
BRA_Copa_Rio,5982310
BRA_Copa_do_Brasil_U20,3744990
BRA_Paulista_U20,3127716
BRA_Serie_C,3172302
BRA_U20_Championship,804633
BRB_Barbados_Premier_League,4644792
CAF_Champions_League,987643
CAN_Canadian_Championship,908099
CAN_Canadian_PCSL,5389244
CAN_Ontario_League_1,5339687
CHE_Swiss_Challenge_League,135
CHE_Swiss_Super_League,133
CHE_Swisscom_Cup,29051
CHL_Chilean_Cup,961354
CHL_Chilean_Primera,744098
CHL_Chilean_Primera_B,857992
CHL_Chilean_Segunda_Division,3085749
CHN_Chinese_Super_League,879931
COL_Colombian_Primera_A,844197
COL_Colombian_Primera_B,856134
COL_Copa_Colombia,854148
CRI_Costa_Rican_Primera_Division,2079376
CZE_1_Liga_Women,3765192
CZE_Czech_2_Liga,862638
CZE_Czech_3_Liga,892425
CZE_Czech_Republic_Cup,97807
CZE_Czech_U19_League,1987477
CZE_Czech_U21_League,4848838
CZE_Synot_Liga,21
DEU_3_Liga,158146
DEU_Bavarian_Cup,7152675
DEU_Bundesliga_1,59
DEU_Bundesliga_2,61
DEU_Bundesliga_W,6294253
DEU_German_Junioren_Bundesliga,852459
DEU_Regionalliga_Bayern,853948
DEU_Regionalliga_Nord,63
DEU_Regionalliga_Nordost,318343
DEU_Regionalliga_Sudwest,65
DEU_Regionalliga_West,840808
DEU_Westfalenpokal,1242586
DNK_Danish_Cup,30921
DNK_Danish_Division_1,25
DNK_Danish_Division_2,7998231
DNK_Danish_Reserve_League,858294
DNK_Danish_Superliga,23
DNK_Danish_U19_League,940730
DNK_Danish_U21_League,886334
DNK_Denmark_Series,8244827
DNK_Division_2_East,29
DNK_Division_2_West,27
DNK_Elitedivisionen_W,3221347
DZA_Algerian_Ligue_1,4431442
DZA_Algerian_U21_Ligue_1,3792498
DZA_Algerian_U21_Ligue_2,4556663
ECU_Ecuadorian_Primera_A,803690
ECU_Ecuadorian_Serie_B,3057583
EGY_Egyptian_Cup,802004
EGY_Egyptian_Premier,801976
ESP_Copa_Catalunya,1032778
ESP_Primera_Division,117
ESP_Primera_Division_W,6362364
ESP_Segunda_B1,121
ESP_Segunda_B2,123
ESP_Segunda_B3,125
ESP_Segunda_B4,127
ESP_Segunda_Division,119
ESP_Segunda_Division_women,4608262
ESP_Spanish_Copa_Federacion,834025
ESP_Spanish_Cup,12801
ESP_Spanish_Supercup,584
ESP_Tercera_Division,821269
EST_Esiliiga_B,2901699
EST_Estonian_Cup,886734
EST_Estonian_Esiliiga,873203
EST_Estonian_II_Liga,5699678
EST_Estonian_Meistriliiga,862545
EST_Estonian_Meistriliiga_Women,3221481
EST_Estonian_Small_Cup,7594575
FAI_Cup,7485811
FIN_Finnish_Cup,20601
FIN_Finnish_Kolmonen,5281887
FIN_Finnish_Naistenliiga_W,982877
FIN_Finnish_U19_League,1684210
FIN_Kakkonen_East,53
FIN_Kakkonen_North,51
FIN_Kakkonen_South,49
FIN_Kakkonen_West,1551845
FIN_Veikkausliiga,45
FIN_Ykkonen,47
FRA_Coupe_de_la_Ligue,22358
FRA_French_League_W,6023868
FRA_Ligue_1_Orange,55
FRA_Ligue_2_Orange,57
FRA_Ligue_National,1081960
FRA_Toulon_Tournament,91729
GBR_AFC_Cup,309972
GBR_Barclays_Premier_League,31
GBR_Capital_One_Cup,2134
GBR_English_FA_Cup,30558
GBR_Friendlies_W,4684340
GBR_Isthmian_Premier,820582
GBR_Johnstones_Paint_Trophy,24789
GBR_Lancashire_Senior_Cup,1279245
GBR_League_One,35
GBR_League_Two,37
GBR_NIFL_Premiership,20351
GBR_NIFL_Reserve_League,4540650
GBR_National_League,39
GBR_National_League_North,41
GBR_National_League_South,43
GBR_Northern_Premier,820753
GBR_Professional_Development_League,2129602
GBR_SPFL_Development_League,5808320
GBR_SPFL_Development_League_2,6011072
GBR_Scottish_Challenge_Cup,334679
GBR_Scottish_Championship,107
GBR_Scottish_Cup,409743
GBR_Scottish_League_One,109
GBR_Scottish_League_Two,111
GBR_Scottish_Premiership,105
GBR_Scottish_SWFL_Women,7672495
GBR_Scottish_Womens_Premier_League,7552802
GBR_Specials,2608550
GBR_The_Championship,7129730
GBR_Welsh_League_Cup,695030
GBR_Welsh_Premier_League,252549
GBR_Womens_Super_League,887470
GEO_Georgian_Division_1,4040072
GEO_Pirveli_Liga,2356065
GIB_Gibraltar_Premier_Division,6182297
GRC_Greek_Division_2,69
GRC_Greek_Football_League,833616
GRC_Greek_Super_League,67
GRC_Greek_U20_Super_League,824417
GTM_Guatemalan_Liga_Nacional,6566654
GTM_Guatemalan_Primera_Division_de_Ascenso,6812603
HKG_Hong_Kong_Division_1,833990
HND_Liga_Nacional,4517524
HRV_Croatian_3_HNL,7596190
HRV_Croatian_Division_1,17
HRV_Croatian_Division_2,3992967
HRV_Croatian_U19_League,3765131
HUN_Hungarian_Cup,94603
HUN_Hungarian_NB_I,1842928
HUN_Hungarian_NB_II,4556576
HUN_Hungarian_NB_I_W,8211299
HUN_Hungarian_U19_Division_1,311575
IDN_Indonesian_Cup,8085064
IDN_Presidents_Cup,845150
IND_Calcutta_Premier_Division,2462835
IND_Delhi_Senior_Division,7995514
IND_Goa_Professional_League,3781558
IND_Indian_Super_League,6251219
IND_Mumbai_Elite_Division_League,5007039
IRL_Airtricity_First_Division,79
IRL_Airtricity_Premier_Division,77
IRL_EA_Sports_Cup,24865
IRL_FAI_Cup,7485811
ISL_Icelandic_1st_Division_W,984404
ISL_Icelandic_Cup,154811
ISL_Icelandic_Cup_W,827084
ISL_Icelandic_First_Division,905441
ISL_Icelandic_Fourth_Division,5618314
ISL_Icelandic_Premier_League_W,911286
ISL_Icelandic_Second_Division,943450
ISL_Icelandic_Third_Division,3126286
ISL_Icelandic_U19_League,907589
ISL_Icelandic_U19_League_Women,3244094
ISL_Urvalsdeild,887158
ISR_Israeli_Liga_Alef,5618479
ISR_Israeli_Liga_Leumit,804044
ISR_Israeli_Liga_Leumit_Cup,1035449
ISR_Israeli_Premier,822165
ISR_Israeli_Premier_League_Cup,1161205
ISR_Israeli_Super_Cup,8083549
ISR_Israeli_U19_Elite_Division,2465205
ITA_Campeonato_Primavera,841133
ITA_Coppa_Italia,1874
ITA_Coppa_Italia_Lega_Pro,849268
ITA_Lega_Pro,5984496
ITA_Serie_A,81
ITA_Serie_B,83
International_AFC_Champions_League,39218
International_AFC_Cup,309972
International_CAF_African_Cup_of_Nations,4254855
International_CAF_Champions_League,987643
International_CAF_Confederations_Cup,2001733
International_CONCACAF_Champions_League,194961
International_Copa_Sudamericana,4655
International_Euro_2016,4527196
International_FIFA_World_Cup_2018,5614746
International_Friendly,219
International_International_Friendly,1985077
International_International_Friendly_W,88832
International_U19_Internationals,13051
International_U20_International,402969
International_U21_Euro_Championships_Qualifiers,7597618
International_U21_International,6301
International_UEFA_Champions_League,228
International_UEFA_Europa_League,2005
International_UEFA_Youth_League,3784863
JAM_Jamaican_Premier_League,3796898
JOR_Jordan_Cup,900926
JOR_Jordan_League,843222
JPN_Emperors_Cup,236552
JPN_J2_League,1062024
JPN_J3_League,4802285
JPN_J_League,89
JPN_Japan_Football_League,3785366
JPN_Japanese_League_W,7143446
JPN_Nabisco_Cup,32518
KAZ_Kazakhstani_1_Division,3297851
KAZ_Kazakhstani_Premier_League,3127737
KEN_Kenyan_Premier_League,7616742
KOR_K_League,867459
LTU_Lithuanian_1_Lyga,1587980
LTU_Lithuanian_A_Lyga,879221
LTU_Lithuanian_Cup,1147862
LUX_Luxembourg_National_Division,4515700
LVA_Latvian_1_Liga,1661891
LVA_Latvian_Reserve_League,7183687
LVA_Latvian_Second_League,3242305
LVA_Virsliga,887178
MAR_Moroccan_Cup,4095837
MAR_Moroccan_Division_1,2609677
MEX_Copa_Mexico,1979279
MEX_Mexican_Liga_de_Ascenso,827754
MEX_Mexican_Primera_Division,5627174
MEX_Mexican_U20_League,827078
MKD_Macedonian_Football_League,1517121
MLS,141
MLT_Maltese_First_Division,2923434
MLT_Maltese_Premier_League,1327393
MMR_Myanmar_National_League,7836682
MYS_Malaysia_Cup,1105022
MYS_Malaysian_Super_League,840886
NIC_Nicaraguan_Primera_Division,6480193
NIFL_Premiership,20351
NLD_Dutch_Jong_Eredivisie,836645
NLD_Dutch_Jupiler_League,11
NLD_Eredivisie,71
NLD_Eredivisie_W,8139939
NLD_Netherlands_Reserve_League,8068520
NOR_Norwegian_1_Division,95
NOR_Norwegian_2_Division,891106
NOR_Norwegian_3_Division,920858
NOR_Norwegian_Cup,4051
NOR_Norwegian_League_W,7126020
NOR_Tippeligaen,93
PAN_Panama_Primera_Division,3972877
PER_Peru_Primera_Division,848082
PHL_Philippines_UFL_Cup,7319790
PHL_UFL_Division,6871833
POL_Ekstraklasa,97
POL_Ekstraliga_W,7138694
POL_Polish_1_Liga,403085
POL_Polish_2_Liga,876442
POL_Polish_Cup,32246
POL_Polish_U19_Central_Junior_League,5449376
PRT_Campeonato_Nacional_Seniores,4517616
PRT_Portugese_Super_Cup_Women,8166570
PRT_Portuguese_U19_Championship,863810
PRT_Primeira_Liga,99
PRT_Segunda_Liga,9513
PRT_Taca_da_Liga,19640
PRT_Taca_de_Portugal,61351
PRY_Paraguayan_Primera,839575
QAT_Qatari_Stars_League,842258
ROU_Liga_1,4905
ROU_Romanian_Cup,218756
ROU_Romanian_Liga_II,862579
ROU_Romanian_Liga_III,3006957
RUS_Premier_Division,101
RUS_Russian_Cup,33051
RUS_Russian_Division_1,880458
RUS_Russian_Division_2,891179
RUS_Russian_Regional_Leagues,7425130
RUS_Russian_Youth_League,868392
SAU_Saudi_Crown_Prince_Cup,840912
SAU_Saudi_Premier,853446
SGP_Singapore_Cup,944127
SGP_Singapore_Prime_League,868823
SGP_Singapore_S_League,848322
SLV_El_Salvadoran_Primera_Division,4802204
SRB_Serbian_Super_Liga,103
SVK_1_Liga_East,5714159
SVK_1_Liga_West,5713494
SVK_Slovakian_1_Liga,2938065
SVK_Slovakian_Cup,97855
SVK_Slovakian_Super_Liga,113
SVK_Slovakian_U19_League,872270
SVN_2_SNL,8141281
SVN_Slovenian_Prva_Liga,115
SWE_Allsvenskan,129
SWE_Superettan,131
SWE_Swedish_Cup,18099
SWE_Swedish_Div_1_Norra,500102
SWE_Swedish_Div_1_Sodra,500180
SWE_Swedish_Division_1_W,7261893
SWE_Swedish_Division_2,920223
THA_Thailand_Division_1,4608858
THA_Thailand_Division_2,4608865
THA_Thailand_FA_Cup,3297875
THA_Thailand_League_Cup,5448752
THA_Thailand_Premier_League,3332575
TUN_Tunisian_Cup,6390405
TUN_Tunisian_Ligue_Professionelle_1,6103298
TUR_Turkish_Division_1,175680
TUR_Turkish_Super_League,194215
UEFA_Champions_League,228
UEFA_Europa_League,2005
UKR_Ukrainian_Cup,300965
UKR_Ukrainian_Druha_Liga,1658999
UKR_Ukrainian_League_W,3089001
UKR_Ukrainian_Persha_Liga,872215
UKR_Ukrainian_U19_League,1888360
UKR_Ukrainian_U21_League,7946082
UKR_Vischya_Liga,139
URY_Uruguayan_Primera,843454
URY_Uruguayan_Segunda_Division,6104087
USA_MLS,141
USA_NPSL,5618531
USA_North_American_Soccer_League,156320
USA_USL_Pro,3004992
USA_US_Open_Cup,155369
USA_US_PDL,7465669
USL_Pro,3004992
UZB_Uzbekistan_1_Division,7197874
UZB_Uzbekistan_Cup,4851739
UZB_Uzbekistan_Professional_League,908196
UZB_Uzbekistan_Youth_League_U23,4732508
VEN_Copa_Venezuela,7893771
VEN_Liga_de_Ascenso,7897688
VEN_Venezuelan_Primera,1065530
VNM_National_Cup,4608119
VNM_VLeague_1,4555345
VNM_VLeague_2,5326228
ZAF_8_Cup,5790028
ZAF_Premier_Soccer_League,2631619
ZAF_South_African_First_Division,3785359
ZAF_South_African_League_Cup,6197407
ZAF_South_African_Varsity_Football_Challenge,7942109
